User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /admin
Disallow: /admin/
Disallow: /portal
Disallow: /portal/
Disallow: /login
Disallow: /reset-password
Disallow: /my-program
Disallow: /join-thank-you
Disallow: /food-quiz-thank-you
Disallow: /financial-peace/thank-you
Disallow: /api/

# Cloudflare system paths (email protection etc.) — not content
Disallow: /cdn-cgi/

# Prefer apex host (www redirects in production)
Host: https://mindandbodyresetcoach.com

Sitemap: https://mindandbodyresetcoach.com/sitemap.xml
